"annotation_status","annotation_priority","JID","month","decision_year","court","JYEAR","JCASE","JNO","JDATE","JTITLE","JFULL_len","工程次數","src_path","json_file","read_status","judgment_text_available","penalty_keyword_count","delay_keyword_count","reduction_keyword_count","strong_reduction_keyword_count","first_layer_score","second_layer_score","strong_reduction_score","relevance_score","matched_penalty_terms","matched_delay_terms","matched_reduction_terms","matched_strong_reduction_terms","matched_first_layer_terms","is_overdue_penalty_candidate","is_penalty_reduction_high_relevance","first_layer_snippet","reduction_snippet"
"needs_manual_review","66","TCDV,111,建,15,20231226,1","202312","2023","臺灣臺中地方法院民事","111","建","15","20231226","給付工程款","21116","192","202312/臺灣臺中地方法院民事/TCDV,111,建,15,20231226,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202312/臺灣臺中地方法院民事/TCDV,111,建,15,20231226,1.json","ok","1","41","98","26","17","139","26","17","259","逾期違約金;違約金","工期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;逾期;逾期違約金;違約金;遲延","1","1","稱本件有未施作部分應 予折讓扣款之事實，並不足採。 四、另被告提出工程會議記錄為憑，辯稱原告就承攬「匯幸福AB C區透天區」及「匯幸福大樓區」泥作工程均有遲誤工期之 情事，並主張原告應負遲延工期之違約金應與其應付之工程 款互為抵銷云云。惟原告否認有遲誤工期之情事，自應由被 告就此事實負舉證之責任。且工程會議記錄","1-4樓室內牆面水泥粉光工程工程款511,834元分別作為 計算工區內個別細目工程如有遲延工期之違約金計算基準， 方符事理。 六、當事人約定契約不履行之違約金過高者，法院得依民法第25 2條以職權減至相當之數額，惟是否相當，應依一般客觀事 實，社會經濟狀況及債務人若能如期履行債務，債權人可得 享受之一切利益為酌"
"needs_manual_review","67","TCDV,112,建,3,20240219,2","202402","2024","臺灣臺中地方法院民事","112","建","3","20240219","給付工程款","21643","139","202402/臺灣臺中地方法院民事/TCDV,112,建,3,20240219,2.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202402/臺灣臺中地方法院民事/TCDV,112,建,3,20240219,2.json","ok","1","82","105","17","12","187","17","12","269","逾期違約金;違約金","工期;完工期限;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;逾期;逾期違約金;違約金;遲延","1","1","訴請求被 告給付第6期、第7期工程款共計新臺幣(下同)181萬5622元 ，被告即反訴原告於民國112年2月13日具狀提起反訴，主張 原告即反訴被告有逾期違約情事，且被告即反訴原告曾於施 工期間為原告即反訴被告代墊為施作工程所必須之相關費用 ，而請求原告即反訴被告給付：1、逾期違約金193萬5235元","中港務 分公司辦理第5期估驗時被暫扣26天逾期違約金162萬1880元 ，因為被告與臺中港務分公司間契約違約金之計算係以「契 約總價」計算，違約金母數過高，為避免因為可歸責於原告 之事由導致被告遭受高額違約金罰款，被告迫不得已，只能 提供對價之方式要求後續施工廠商工班（包含鋼浪板、水電 、油漆、室內輕隔"
"needs_manual_review","68","TNHV,111,重上,118,20240424,1","202404","2024","臺灣高等法院臺南分院民事","111","重上","118","20240424","債務不履行等","18182","12","202404/臺灣高等法院臺南分院民事/TNHV,111,重上,118,20240424,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202404/臺灣高等法院臺南分院民事/TNHV,111,重上,118,20240424,1.json","ok","1","44","78","36","33","122","36","33","326","違約金","工期;展延;展期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;展期;逾期;違約金;遲延","1","1","應提出延長之申請，本 件因兩造共同委託之詹益源建築師修正都市審議報書延宕， 致都審會之審議時程逾越「預定第1次建造執照核發日」， 伊曾函請被上訴人同意展延第3期款支付期限至106年4月16 日，未為被上訴人同意，竟於106年4月10日發函終止系爭契 約，沒收伊已給付之第1、2 期款、遲延利息及履約保證金","築師詹益源係兩造共 同委託，被上訴人亦應負監督之責，伊違反系爭契約之情節 應屬輕微，被上訴人上開沒收之2,000萬6,519元係屬懲罰性 違約金，亦應酌減至總價金2%即157萬3,200元計算始為合理 ，被上訴人逾此部分沒收之違約金，應依不當得利之規定返 還。爰依民法第179條、第226條第1項規定、系爭契約第2"
"needs_manual_review","69","TPHV,111,建上,61,20240416,1","202404","2024","臺灣高等法院民事","111","建上","61","20240416","給付工程款等","21019","94","202404/臺灣高等法院民事/TPHV,111,建上,61,20240416,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202404/臺灣高等法院民事/TPHV,111,建上,61,20240416,1.json","ok","1","43","219","2","1","262","2","1","270","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","相當;過高","過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","程採購契約（下稱系爭契約）。系爭契約第7條約定應 自開工日起150日曆天內完工，伊申報於105年2月5日開工， 原預定竣工日為105年7月8日，經臺科大先後同意展延工期2 9日、1日、61日，合計91日，預定竣工日展延至105年10月7 日，伊實際於105年12月26日竣工。臺科大驗收結算總價為2 560萬513","日、14日則 有因雨暫停施作土方回填及排水溝路基整理之情事（本院卷 二第229至237頁），105年6月28日下午、6月29日、7月 3日因雨或土壤含水量過高，暫停土方夯實作業（本院卷二 第241、243、245頁），105年8月1日、8月2日、8月11日至 13日、9月3日因雨造成土壤泥濘，暫停景觀工程施工（本院"
"needs_manual_review","70","TCDV,112,重訴,315,20240415,1","202404","2024","臺灣臺中地方法院民事","112","重訴","315","20240415","履行契約等","22410","1","202404/臺灣臺中地方法院民事/TCDV,112,重訴,315,20240415,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202404/臺灣臺中地方法院民事/TCDV,112,重訴,315,20240415,1.json","ok","1","87","26","21","16","113","21","16","219","違約金","逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","逾期;違約金;遲延","1","1","良，而協議内容執行日期為108年4月1日起至108年5月31 日，若未能於該期限内執行完成，視為得標者違約，得標 者除須履行合約精神，如有違約需各付違約金690000元予 原告及陳金良，違約金必須於3天内給付完畢，每逾1天加 計違約金15%至給付完畢為止。 2、詎原告及陳金良均已依系爭契約履行完畢，","1242 元【計算式：0000000×5%×(4+4/12)=0000000；0000000+0 000000=0000000】，故原告請求之違約金並無過高之情。 二、被告方面： (一)兄弟3人於108年3月20日簽署之系爭契約，當事人真意為 「移轉經營權及出資額」，並非分配動產而已。原告主張 該文件"
"needs_manual_review","71","TCDV,112,建,61,20240531,1","202405","2024","臺灣臺中地方法院民事","112","建","61","20240531","給付工程款等","32269","257","202405/臺灣臺中地方法院民事/TCDV,112,建,61,20240531,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202405/臺灣臺中地方法院民事/TCDV,112,建,61,20240531,1.json","ok","1","39","142","18","13","181","18","13","269","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","係請求被告返還。 （一）依系爭合約第8條約定，被告待工程驗收合格前，僅得保 留10%作為完工後驗收及合格前之保留款項，惟被告於完 工前從未表示本工程有逾期之情形，亦未向原告要求提供 逾期資料向業主請求延展工期，原告按被告要求施工，被 告卻無故拖延應給付之工程款，被告先誆稱牆面噴漆導致 污損要","里郵局存證號碼548號存 證信函向被告請求給付工程款，被告卻於112年1月6日以 律師函回稱原告有逾期與瑕疵未修補等情，而有惡意剋扣 顯不相當之工程餘款，致原告蒙受巨大損害。基此，原告 爰依民法第490條第1項、第496條、第505條第1項、第2項 、第179條第1項前段等規定，請求被告給付工"
"needs_manual_review","72","PCDV,109,建,4,20240524,1","202405","2024","臺灣新北地方法院民事","109","建","4","20240524","給付工程款","29231","221","202405/臺灣新北地方法院民事/PCDV,109,建,4,20240524,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202405/臺灣新北地方法院民事/PCDV,109,建,4,20240524,1.json","ok","1","32","180","7","3","212","7","3","238","逾期違約金;違約金","工期;展延;展期;逾期;遲延","相當;酌減;過高","酌減;過高","工期;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","；又系爭工程之全部工項原定於105年8月7日前完成，茲因 被告為配合業主法務部廉政署辦理變更設計，經系爭工程主 辦機關交通部臺灣區國道新建工程局核定工期展延至105年1 0月25日，致原告須額外支出人力調度及新增設備等費用， 嗣經兩造於105年12月30日簽訂工程結算書，被告始同意將 原契約總價追加為","逾期罰款甚至高於系爭契約之承包總價。退 萬步言之，縱認原告有逾期之事實，系爭契約所約定之罰則 亦顯失公平，被告所受損失遠不及其主張違約金之1%，應予 酌減為宜。 ㈩並聲明： ⒈被告應給付原告15,387,856元，暨自起訴狀繕本送達翌日起 ，按年息5%計算之利息。 ⒉訴訟費用由被告負擔。 ⒊原告願供"
"needs_manual_review","73","CYDV,111,建,2,20240607,3","202406","2024","臺灣嘉義地方法院民事","111","建","2","20240607","給付工程違約金","24532","321","202406/臺灣嘉義地方法院民事/CYDV,111,建,2,20240607,3.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202406/臺灣嘉義地方法院民事/CYDV,111,建,2,20240607,3.json","ok","1","58","63","59","48","121","59","48","434","逾期違約金;違約金","工期;完工期限;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;逾期;逾期違約金;違約金;遲延","1","1","給付工程違約金 臺灣嘉義地方法院民事判決 111年度建字第2號 原 告 黃明專 住○○○○○區○○路000號1樓 訴訟代理人 郭展瑋律師 被 告 黃舜宗即","定材料，被告當然不敢貿然買進，也就無法繼 續施作系爭工程，被告所述並無矛盾。 八、退步言之，倘鈞院認原告得向被告請求違約金(假設語，被 告仍否認之)，請求予以酌減： (一)按「約定之違約金額過高者，法院得減至相當之數額」民法 第252條訂有明文。至於是否相當，須依一般客觀事實、社 會經濟狀況及當事人所受損害情形，以為斟"
"needs_manual_review","74","SLDV,112,建,32,20240626,1","202406","2024","臺灣士林地方法院民事","112","建","32","20240626","返還不當得利等","11754","57","202406/臺灣士林地方法院民事/SLDV,112,建,32,20240626,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202406/臺灣士林地方法院民事/SLDV,112,建,32,20240626,1.json","ok","1","48","147","26","24","195","26","24","343","逾期違約金;違約金","工期;展延;展期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","：「部分依 契約價金總額結算，部分依實際施作或供應之項目及數量結 算。」履約期限於第7條第1款第1目約定：「工程之施工： 應於機關通知日起10日內起算工期，並於開工之日起400日 內竣工。…本工程係以日曆天計算工期。」遲延履約於第18 條第1款約定：「逾期違約金，以日為單位，不扣除任何期 日，廠商如未依","兩造原約定工期近3倍，加以全球COVID-19疫情造成之影響 ，原告於工期延長期間自行承擔管理費用，自應於逾期違約 金計罰時，納入兩造損益為考量進行酌減，故被告依系爭契 約第18條第1、3款約定扣減原告逾期違約金，實屬過高，依 民法第252條規定，應予酌減，並依民法第179條規定，請求 被告返還原告6"
"needs_manual_review","75","ILDV,112,建,5,20240605,1","202406","2024","臺灣宜蘭地方法院民事","112","建","5","20240605","返還違約金","7953","64","202406/臺灣宜蘭地方法院民事/ILDV,112,建,5,20240605,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202406/臺灣宜蘭地方法院民事/ILDV,112,建,5,20240605,1.json","ok","1","52","48","29","25","100","29","25","261","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","返還違約金 臺灣宜蘭地方法院民事判決 112年度建字第5號 原 告 璉嶸營造有限公司 法定代理人 陳登泉 訴訟代理人 高素真律師 被 告 交通部","日中午12時，被告並按逾期日數，每日依契約價金總額1‰計 算，對原告計罰違約金3,452萬7,978元，並自應給付之工程 款中扣抵，惟原告認為計罰之逾期違約金過高，於112年6月 15日函請被告酌減違約金，被告於同年月16日收受後並無回 應。 ㈢原告雖因故未能如期完成系爭工程，惟原告早於109年10月7 日"
"needs_manual_review","76","TCDV,109,建,56,20240607,1","202406","2024","臺灣臺中地方法院民事","109","建","56","20240607","給付工程款等","48956","249","202406/臺灣臺中地方法院民事/TCDV,109,建,56,20240607,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202406/臺灣臺中地方法院民事/TCDV,109,建,56,20240607,1.json","ok","1","15","220","7","3","235","7","3","261","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","相當;過高","過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","民法第490條、第491條之規定， 及系爭契約第四條第㈡項之約定，請求被告給付變更工程款2 9,490,369元。 二、原告雖未於系爭契約原訂履約期限完工，然工期應予延展， 且遲延履約之情事不可歸責於原告，故被告應給付延長工期 所生之成本，亦不得扣除違約金： ㈠依系爭契約第七條第㈢項約定，若因辦理契約變更或增加履約","污 水場根本無法全面試車，是並未影響工程要徑之期程，原告 主張工期展延並無理由。另被告亦否認有該工項之施作，自 無展延之必要。且原告所主張之42日亦屬過高。 ㈣系爭契約第七條第㈡項約定就履約標的項目或數量增加時應增 加履約期限75日部分，系爭鑑定並未考量原告於105年3月28 日前後係處於進度嚴重落後狀態達"
"needs_manual_review","77","TNHV,111,建上更一,2,20240731,2","202407","2024","臺灣高等法院臺南分院民事","111","建上更一","2","20240731","給付工程款","16123","73","202407/臺灣高等法院臺南分院民事/TNHV,111,建上更一,2,20240731,2.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202407/臺灣高等法院臺南分院民事/TNHV,111,建上更一,2,20240731,2.json","ok","1","54","89","17","15","143","17","15","237","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","國仲裁協會（下稱仲裁協會）請求仲裁，仲裁協會於104年1 月30日作成仲裁判斷（下稱系爭仲裁判斷），就101年間坍 滑部分命高公局賠付部分修繕費用，及准為展延工期至100 年12月10日。系爭工程復於102年5月至8、9月間發生坍滑（ 下稱102年間坍滑），兩造即於102年11月21日合意終止契約 ，然高公","幣（下同）408萬6,012元、2.除原審判命高公局返還罰款12 4萬8,468元確定部分外，應再返還逾期罰款287萬5,607元， 如無理由，則依民法第252條規定請求酌減違約金、3.履約 保證金自104年1月29日起至同年5月7日結算日止共98日之法 定遲延利息，除原審判命高公局應返還1萬6,202元部分外，"
"needs_manual_review","78","TPHV,110,重上更一,166,20240730,1","202407","2024","臺灣高等法院民事","110","重上更一","166","20240730","給付工程款","31725","134","202407/臺灣高等法院民事/TPHV,110,重上更一,166,20240730,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202407/臺灣高等法院民事/TPHV,110,重上更一,166,20240730,1.json","ok","1","61","64","20","14","125","20","14","221","逾期違約金;違約金","工期;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;逾期;逾期違約金;違約金;遲延","1","1","主 文 原判決除確定部分外關於㈠命上訴人給付逾新臺幣壹佰柒拾貳萬 參仟玖佰捌拾柒元，及其中新臺幣壹拾伍萬陸仟柒佰貳拾陸元， 自民國一０五年十二月二十三日起加計法定遲延利息部分，及該 部分假執行之宣告，㈡駁回被上訴人後開第三項之訴部分，暨訴 訟費用之裁判（除確定及減縮部分外）均廢棄。 上開廢棄㈠部分，被上訴人在第一審之訴及假執行之聲請均駁回","上訴人請求之系爭追加工程款，並非原合約工 項之工程款，應無系爭契約第28條第9項約定違約金之適用， 且兩造就系爭追加工程之價格遲遲未能達成協議，係因被上訴 人報價過高所致，非可歸責於伊，被上訴人不得請求違約金； 縱伊需給付違約金，應以146萬3,906元之10%為上限，且因違 約金為損害賠償預定之總額，被上訴人亦不得再另外請求遲延"
"needs_manual_review","79","TCHV,112,建上,55,20240918,1","202409","2024","臺灣高等法院臺中分院民事","112","建上","55","20240918","變更設計展延工期管理費及損害賠償等","13289","142","202409/臺灣高等法院臺中分院民事/TCHV,112,建上,55,20240918,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202409/臺灣高等法院臺中分院民事/TCHV,112,建上,55,20240918,1.json","ok","1","98","97","28","27","195","28","27","361","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","變更設計展延工期管理費及損害賠償等 臺灣高等法院臺中分院民事判決 112年度建上字第55號 上 訴 人 彰億營造工程有限公司 法定代理人 許家銘 訴訟代理人","承擔，顯失公平，並有違誠信。再被上訴人之營收損失應扣 除相關成本之淨利計算。系爭契約有關逾期違約金之數額， 雖已定有工程結算總價20%之上限，但衡諸上情，仍屬過高 ，應按工程結算總價10%計算即2267萬2761元，始為合理。 爰依民法第179條規定，請求被上訴人返還不當扣款之違約 金2267萬2761元。"
"needs_manual_review","80","TPDV,112,建,171,20240913,2","202409","2024","臺灣臺北地方法院民事","112","建","171","20240913","給付工程違約金","20706","236","202409/臺灣臺北地方法院民事/TPDV,112,建,171,20240913,2.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202409/臺灣臺北地方法院民事/TPDV,112,建,171,20240913,2.json","ok","1","62","144","18","16","206","18","16","309","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","給付工程違約金 臺灣臺北地方法院民事判決 112年度建字第171號 原 告 即反訴被告 福長製鎖有限公司 法定代理人 彭福長 訴訟代理人 顏世翠律師 複代","損害賠償 總額預定性違約金，原告未因申請使用執照掛件遲延而受有 損害，應不能請求被告賠償逾期違約金。縱原告卻因使照掛 件遲延而受有損害，然該違約金實有過高，應得按民法第25 2條規定予以酌減。 ㈣聲明為： 1.原告之訴及假執行之聲請均駁回。 2.如受不利判決，請准擔保免為假執行。 三、被告笙源公司則以："
"needs_manual_review","81","TPDV,107,建,240,20240913,1","202409","2024","臺灣臺北地方法院民事","107","建","240","20240913","給付工程款","27067","229","202409/臺灣臺北地方法院民事/TPDV,107,建,240,20240913,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202409/臺灣臺北地方法院民事/TPDV,107,建,240,20240913,1.json","ok","1","58","200","9","4","258","9","4","292","逾期違約金;違約金","工期;完工期限;展延;逾期;遲延","相當;過高","過高","工期;完工期限;展延;逾期;逾期違約金;違約金;遲延","1","1","求給付工程款剩餘尾 款以及追加款共計新臺幣（下同）113萬5604元，並依系爭 契約第16條第2項請求自106年12月20日起算按日給付3408元 之違約金，聲明請求：「㈠被告應給付原113萬5604元，及自 起訴狀繕本送達翌日起至清償日止，按年息5％計算之利息， 並自106年12月20日起算至清償日止，按日給付3","。 ⒉不完全給付損害賠償6萬5910元： ⑴SGS驗屋費用3萬9700元：伊於初驗時，告知原告工程有瑕疵 ，然遭原告否認，且追加工程單價未經議定，部分單價過高 。伊僅得委請SGS公司辦理驗屋，驗屋當天，原告在場會同 ，亦在SGS「房屋查證服務簽收單」上簽名，支出驗屋費用3 萬9700元，爰依民法第227條第"
"needs_manual_review","82","TPDV,112,建,47,20240906,1","202409","2024","臺灣臺北地方法院民事","112","建","47","20240906","損害賠償等","18785","79","202409/臺灣臺北地方法院民事/TPDV,112,建,47,20240906,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202409/臺灣臺北地方法院民事/TPDV,112,建,47,20240906,1.json","ok","1","56","95","26","22","151","26","22","291","逾期違約金;違約金","工期;完工期限;逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","工期;完工期限;逾期;逾期違約金;違約金;遲延","1","1","告簽立工程承攬合約書（下稱系爭 契約），其第31條合意以本院為第一審管轄法院（見本院卷 ㈠第46頁）；嗣後並於110年5月11日將系爭契約因被告給付 遲延所生相關債權均讓與原告。原告於本件基於前揭自長泰 金公司受讓所得債權以及自身與被告之約定為請求（請求權 詳見附表「原告主張」、「請求權」欄位），依上開民事訴","，系爭切結書並未有如系爭契約第27 條第2項設有違約金計罰上限之約定，衡諸兩造利益、原告 所受損害程度等因素，原告請求之違約金數額顯屬過苛，爰 請求依民法第252條規定酌減其數額。 ㈢時效抗辯：附表一所示原告主張之請求權，均應適用民法第5 14條第1項的1年短期時效，各項請求已經一部或全部罹於時 效。 三、兩造不爭執"
"needs_manual_review","83","SLDV,112,建,44,20240924,1","202409","2024","臺灣士林地方法院民事","112","建","44","20240924","給付工程款","15225","87","202409/臺灣士林地方法院民事/SLDV,112,建,44,20240924,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202409/臺灣士林地方法院民事/SLDV,112,建,44,20240924,1.json","ok","1","28","180","13","8","208","13","8","266","逾期違約金;違約金","工期;展延;逾期;遲延","相當;酌減;第252條;過高","酌減;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","告承攬被告之汀洲院 區内視鏡及神經科部檢查室整修工程（下稱系爭工程），契 約總價為25,299,999元。原告於111年2月12日開工。系爭工 程原定工期為開工日起算170日曆天，預定竣工日為111年7 月31日，後於111年10月14日完工，並於111年12月25日驗收 合格。被告以原告逾期完工44日為由，扣款","項第5款及第13款，原告就不可歸責原告之事由得以申請展 延，原告並未逾期完工，被告扣款並無法律上原因，應返還 不當得利。縱認被告得主張逾期違約金，本件違約金應酌減 至0元。另系爭工程既已完工並已驗收，被告即應依民法第4 90條及系爭契約第5條第1項第3款給付前述金額之報酬。另 外，系爭工程因不可歸責於原告之事由"
"needs_manual_review","84","TCHV,112,建上更一,36,20240925,1","202409","2024","臺灣高等法院臺中分院民事","112","建上更一","36","20240925","給付工程款","15272","151","202409/臺灣高等法院臺中分院民事/TCHV,112,建上更一,36,20240925,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202409/臺灣高等法院臺中分院民事/TCHV,112,建上更一,36,20240925,1.json","ok","1","16","174","6","4","190","6","4","218","逾期違約金;違約金","工期;展延;逾期","相當;過高","過高","工期;展延;逾期;逾期違約金;違約金","1","1","一、上訴人主張：兩造於民國99年12月17日簽訂「○○厝蓄洪池抽 水站新建工程併辦土石標售案」（下稱系爭工程）之工程契 約書，約定開工日為99年12月28日，工期為360個日曆天， 預定竣工日為100年12月26日，嗣因變更設計，工程款增加 至新臺幣（下同）60,086,340元，扣除被上訴人已給付及經 法院判","無法施工，仍應有符合系爭注意事項附表一之情形，方 得申請展延工期。系爭注意事項附表一第17點規定「填 方工程因雨受濕致含水量過高，須翻曬風乾或土方置換 者」，可知依該點規定申請展延工期以「填方工程」為 限。稽之系爭工程監造單位所提審查分析說明：「查本 工"
"needs_manual_review","85","TCDV,111,建,99,20241025,1","202410","2024","臺灣臺中地方法院民事","111","建","99","20241025","給付工程款等","10503","66","202410/臺灣臺中地方法院民事/TCDV,111,建,99,20241025,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202410/臺灣臺中地方法院民事/TCDV,111,建,99,20241025,1.json","ok","1","33","141","22","18","174","22","18","290","逾期違約金;違約金","工期;展延;展期;逾期;遲延","相當;酌減;第252條;過高","酌減;第252條;過高","工期;展延;展期;逾期;逾期違約金;違約金;遲延","1","1","依承攬契約之約定請求被告給付新臺幣（下同）616萬元及 利息。嗣於本院民國111年8月31日準備程序期日提出書狀追 加依不當得利返還請求權請求被告給付酌減後之違約金，被 告就原告前開追加無異議，而為本案之言詞辯論，依法既應 視為同意追加，合於上揭規定，應予准許。 貳、實體方面： 一、原告主張：兩造於108年1月30日簽","依承攬契約之約定請求被告給付新臺幣（下同）616萬元及 利息。嗣於本院民國111年8月31日準備程序期日提出書狀追 加依不當得利返還請求權請求被告給付酌減後之違約金，被 告就原告前開追加無異議，而為本案之言詞辯論，依法既應 視為同意追加，合於上揭規定，應予准許。 貳、實體方面： 一、原告主張：兩造於108年1"
"needs_manual_review","86","CYDV,109,建,13,20241118,6","202411","2024","臺灣嘉義地方法院民事","109","建","13","20241118","給付工程款","62995","382","202411/臺灣嘉義地方法院民事/CYDV,109,建,13,20241118,6.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202411/臺灣嘉義地方法院民事/CYDV,109,建,13,20241118,6.json","ok","1","52","188","12","4","240","12","4","280","逾期違約金;違約金","工期;展延;逾期;遲延","民法第252條;相當;第252條;過高","民法第252條;第252條;過高","工期;展延;逾期;逾期違約金;違約金;遲延","1","1","(定作人)。 (一)系爭工程時程： 原告依系爭契約第5條規定，準時於105年7月1日開工，惟嗣 後被告多次要求修改、變更及追加工程設計，致工程進度有 所遲延。 (二)兩造就工程款給付之約定： １、依系爭契約第6條第3項： 各階段工程款：工程進行中各階段工程款之請領依合約附件 「階段付款明細表」所載，於工程階段完成時","理由展延工期。因此，反訴被告泰亞營造股份有限公司遲於 109年2月17日始取得使用執照，應認為是可歸責於反訴被告 泰亞營造股份有限公司。 (三)另查，民法第252條規定：「約定之違約金額過高者，法院 得減至相當之數額」。而查，本件兩造於105年5月30日簽訂 「沛鑫大浦美辦公樓及廠房新建工程」之合約書，於第23條"
"needs_manual_review","87","TCHV,111,建上,84,20241210,1","202412","2024","臺灣高等法院臺中分院民事","111","建上","84","20241210","損害賠償等","35721","115","202412/臺灣高等法院臺中分院民事/TCHV,111,建上,84,20241210,1.json","02_輸入資料/法律課程資料庫-20260707T080337Z-3-001/法律課程資料庫/依年份分類/202412/臺灣高等法院臺中分院民事/TCHV,111,建上,84,20241210,1.json","ok","1","101","65","26","21","166","26","21","302","逾期違約金;違約金","逾期;遲延","民法第252條;相當;酌減;第252條;過高","民法第252條;酌減;第252條;過高","逾期;逾期違約金;違約金;遲延","1","1","定請求上 訴人賠償。 (三)又上訴人遲未提送鋼構數量計算書及X橋之改善及補強計畫 ，依系爭契約第13條第1項約定「每日依契約價金總額千分 之一」計算逾期違約金，並依同條第3項約定以「契約價金 總額之百分之二十為上限」，而因上訴人逾期日數已逾違約 金計算上限200日（20%1‰＝200），是以，伊亦得依系爭契","第13條第1項規定，請求上訴人給付逾期違 約金906,600元（計算式：決標金額4,553,000元×20%＝906,0 00元），且因上訴人違約情節重大，並無過高酌減之問題。 (四)承上，伊得請求上訴人給付共14,876,440元，經與上訴人依 約所得請求應付未付之服務費用1,906,335元為抵銷後，上 訴人應給付伊"
